07-24 PARK JULY 2024 INVOICE AND DATA	94 leads 25th June 2024(1)_2_Sheet1.csv
07-24 PARK JULY 2024 INVOICE AND DATA	Invoice-PARK-JULY-2024_2.pdf
08-22 aug week 2	1486 app info 30-45 days _2_Sheet1.csv
08-22 aug week 2	500 MCA FUNDED  DATA 2022_2_Sheet1.csv
08-22 aug week 2	65 JULY 27_2_Sheet1.csv
08-22 aug week 2	82-JULY_2_82.csv
08-22 park-aug week 1	117-july 25th week_2_Sheet1.csv
08-22 park-aug week 1	1300 FUNDED DEAL DATA JULY 2022_2_Sheet1.csv
08-22 park-aug week 1	1750 app info last quarter with cellphone _2.ods
08-22 park-aug week 1	3,300_2_3000.csv
08-22 park-aug week 1	356 30-day app info -sam_2_Sheet1.csv
08-22 park-aug week 1	400 A PAPER DECLINES (4)_2_Sheet1.csv
08-22 park-aug week 1	50 Apps_2_Sheet1.csv
08-23 PARK-SEP INVOICE AND DATA	07.19.2023. UCC 5000(7)_2_Sheet1.csv
08-23 PARK-SEP INVOICE AND DATA	07-12-23 Aged Decline Leads(3)_2_Sheet1.csv
08-23 PARK-SEP INVOICE AND DATA	07-12-23 Aged Submission Leads(3)_2_Aged Leads.csv
08-23 PARK-SEP INVOICE AND DATA	07-12-23 Fresh Decline Leads(3)_2_Sheet1.csv
08-23 PARK-SEP INVOICE AND DATA	08.04.2023. UCC 5000(7)_2_Sheet1.csv
08-23 PARK-SEP INVOICE AND DATA	11K-MCA drop calls u10d w cell for info@proleadsnyc.com 8-4-2023-CALL CENTER (1)_2_Sheet1.csv
08-23 PARK-SEP INVOICE AND DATA	730 FIRE SUBS 15-45 DAYS -NEW PREMIUM (1)(2)_2_Sheet1.csv
08-23 PARK-SEP INVOICE AND DATA	8,000 UCC LEADS (30 days old) 2023(7)_2_Sheet1.csv
08-23 PARK-SEP INVOICE AND DATA	Invoice-PARK-SEP-2023_2.pdf
08-24 PARK AUG 2024 INVOICE AND DATA	06.19.2024. UCC 5400(4)_2_Sheet1.csv
08-24 PARK AUG 2024 INVOICE AND DATA	07.16.2024. UCC 4600(4)_2_Sheet1.csv
08-24 PARK AUG 2024 INVOICE AND DATA	07-16-24 Fresh Submissions(1)_2_Sheet1.csv
08-24 PARK AUG 2024 INVOICE AND DATA	14,857 MCA FUNDED LEADS 2023(3)_2_Sheet1.csv
08-24 PARK AUG 2024 INVOICE AND DATA	26 leads - 11 July 2024(2)_2_Sheet1.csv
08-24 PARK AUG 2024 INVOICE AND DATA	275appsleads.zip
08-24 PARK AUG 2024 INVOICE AND DATA	80 leads - 11 July 2024(3)_2_Sheet1.csv
08-24 PARK AUG 2024 INVOICE AND DATA	8-3-2024 61_2_Sheet1.csv
08-24 PARK AUG 2024 INVOICE AND DATA	Fresh A list Submissions-aug 300 test _2_Sheet1.csv
08-24 PARK AUG 2024 INVOICE AND DATA	Invoice-park-aug-2024_2.pdf
09-23 Park Sep Invoice -Data	07-26-23 Aged Submission Leads(7)(1)_2_Aged Leads.csv
09-23 Park Sep Invoice -Data	07-26-23 Aged Submission Leads(7)_2_Aged Leads.csv
09-23 Park Sep Invoice -Data	08-1-23 Fresh Submissions(2)(1)_2_Sheet1.csv
09-23 Park Sep Invoice -Data	08-1-23 Fresh Submissions(2)_2_Sheet1.csv
09-23 Park Sep Invoice -Data	12k mca app info digiapp-JULY (1)(1)(1)_2_Sheet1.csv
09-23 Park Sep Invoice -Data	12k mca app info digiapp-JULY (1)(1)_2_Sheet1.csv
09-23 Park Sep Invoice -Data	2000 MCA MULTIPLE POSITIONS 30-90 DAYS (2)(1)_2_Sheet1.csv
09-23 Park Sep Invoice -Data	2000 MCA MULTIPLE POSITIONS 30-90 DAYS (2)_2_Sheet1.csv
09-23 Park Sep Invoice -Data	439- APP INFO 30-90 DAYS -SEP 2023 (1)(1)_2_439 APP INFO 30-90 DAYS .csv
09-23 Park Sep Invoice -Data	439- APP INFO 30-90 DAYS -SEP 2023 (1)_2_439 APP INFO 30-90 DAYS .csv
09-23 Park Sep Invoice -Data	5k MCA digi apps w cell w rev for info@proleadsnyc.com 8-28-2023(4)(1)_2.csv
09-23 Park Sep Invoice -Data	5k MCA digi apps w cell w rev for info@proleadsnyc.com 8-28-2023(4)_2.csv
09-23 Park Sep Invoice -Data	9,735 MCA FUNDED LEADS 2k23(1)_2_Sheet1.csv
09-23 Park Sep Invoice -Data	9,735 MCA FUNDED LEADS 2k23_2_Sheet1.csv
09-23 Park Sep Invoice -Data	Copy of 332 week of aug 28-sep 4th(2)(2)(1)_2_Sheet1.csv
09-23 Park Sep Invoice -Data	Copy of 332 week of aug 28-sep 4th(2)(2)_2_Sheet1.csv
10-22 Re_ Park-oct invoice	115-sep 2022(1)_2_Sheet1.csv
10-22 Re_ Park-oct invoice	125-oct 14th week_2_Sheet1.csv
10-22 Re_ Park-oct invoice	1453 app info 30-90 days w positions _2_Sheet1.csv
10-22 Re_ Park-oct invoice	5770 funded a-d paper (1)(1)_2_Sheet1.csv
10-22 Re_ Park-oct invoice	850 app info less than 30 days _2_Sheet1.csv
10-22 Re_ Park-oct invoice	transcribed 20 9-15-22_2_Sheet1.csv
10-22 Re_ Park-oct invoice	transcribed 20 9-18-22_2_Sheet1.csv
10-22 Re_ Park-oct invoice	Transcribed -30_2_Sheet1.csv
10-22 Re_ Park-oct invoice	transcribed -30-9-15-22_2_Sheet1.csv
10-23 Fwd_ park oct invoice part 2	09-06-23 Aged Submission Leads(5)_2_Aged Leads.csv
10-23 Fwd_ park oct invoice part 2	09-6-23 Fresh Submissions(3)_2_Sheet1.csv
10-23 Fwd_ park oct invoice part 2	10-11-23 Funded Deals(1)_2_Sheet1.csv
10-23 Fwd_ park oct invoice part 2	11,000 Nyc App info 10_17_23-Whales _2_Sheet1.csv
10-23 Fwd_ park oct invoice part 2	2000 Apps in Excel B(1)_2_Sheet1.csv
10-23 Fwd_ park oct invoice part 2	35_2_Sheet1.csv
10-23 Fwd_ park oct invoice part 2	9,735 MCA FUNDED LEADS 2k23(3)_2_Sheet1.csv
10-23 Fwd_ park oct invoice part 2	App-oct 67_2_Sheet1.csv
10-23 Fwd_ park oct invoice part 2	Invoice-park-october-2_2.pdf
10-23 Fwd_ park oct invoice part 2	MCA DIGIAPPS LESS THAN 90 DAYS -13096_2_Sheet1.csv
10-23 Fwd_ park oct invoice part 2	nyc 5k mca app info funding inquiry 30-90 days _2_Sheet1.csv
10-23 park -oct invoice	08-9-23 Aged Submission Leads(4)_2_Aged Leads.csv
10-23 park -oct invoice	15k MCA digi apps 2023 _2_15k MCA digi apps .csv
10-23 park -oct invoice	3020 fireee app info with cell aug-sep 2023 (1)_2_Sheet1.csv
10-23 park -oct invoice	3595 funded deal data 2023 _2_Sheet1.csv
10-23 park -oct invoice	AUGUST_2_Sheet1.csv
10-23 park -oct invoice	David (11) 8-21-2023(1)(1)(1)_2.csv
10-23 park -oct invoice	David (11) 8-24-2023(1)(1)(1)_2.csv
10-23 park -oct invoice	Invoice-park-october_2.pdf
10-24 PARK OCTOBER INVOICE AND DATA	08.10.2024. UCC 5000_2_Sheet1.csv
10-24 PARK OCTOBER INVOICE AND DATA	09.03.2024. UCC 4300(2)_2_Sheet1.csv
10-24 PARK OCTOBER INVOICE AND DATA	119 apps 19 sept 2024_2_Sheet1.csv
10-24 PARK OCTOBER INVOICE AND DATA	15_17_18 August 2024 211 leads_2_Sheet1.csv
10-24 PARK OCTOBER INVOICE AND DATA	75,000 MCA CELL PHONE LEADS 2024-ALL VALIDATED (1)_2_75k.csv
10-24 PARK OCTOBER INVOICE AND DATA	Aged A list Submissions(1)_2_Sheet1.csv
10-24 PARK OCTOBER INVOICE AND DATA	Invoice-PARK-OCT-2024_2.pdf
11-22 Park-Nov 60k ucc	04.25.2022 UCC 10000(6)_2_Sheet1.csv
11-22 Park-Nov 60k ucc	06.04.2022. UCC 10000(6)_2_Sheet1.csv
11-22 Park-Nov 60k ucc	06.22.2022. UCC 10000(10)_2_Sheet1.csv
11-22 Park-Nov 60k ucc	07.06.2022. UCC 6000(9)_2_Sheet1.csv
11-22 Park-Nov 60k ucc	07.15.2022. UCC 4000(5)_2_Sheet1.csv
11-22 Park-Nov 60k ucc	07.29.2022 UCC 5000(10)_2_Sheet1.csv
11-22 Park-Nov 60k ucc	08.09.2022. UCC 5000(5)_2_Sheet1.csv
11-22 Park-Nov 60k ucc	08.18.2022. UCC 5000(10)_2_Sheet1.csv
11-22 Park-Nov 60k ucc	08.29.2022. UCC 5000(8)_2_Sheet1.csv
11-22 Park-Nov 60k ucc	UCCs_Cell Phones 5000 10.27.22(2)_2_ UCCs_Cell Phones 5000 10.27.22.csv
11-24 Fwd_ PARK NOV INVOICE AND DATA	09-10-24 High Revenue Submissions(6)_2_Sheet1.csv
11-24 Fwd_ PARK NOV INVOICE AND DATA	100 leads - 23 and 24 Oct 2024_2_Sheet1.csv
11-24 Fwd_ PARK NOV INVOICE AND DATA	100 leads 28 and 29 oct 2024_2_Sheet1.csv
11-24 Fwd_ PARK NOV INVOICE AND DATA	213K MCA DIGIAPPS 2023-2024_2.csv
11-24 Fwd_ PARK NOV INVOICE AND DATA	25k A List Submissions_2_Sheet1.csv
11-24 Fwd_ PARK NOV INVOICE AND DATA	Funded Deals(1)_2_Sheet1.csv
11-24 Fwd_ PARK NOV INVOICE AND DATA	High rev Submissions 7-july 2024 _2_Sheet1.csv
11-24 Fwd_ PARK NOV INVOICE AND DATA	high rev subs -part 18-6500_2_Sheet1.csv
11-24 Fwd_ PARK NOV INVOICE AND DATA	Invoice-PARK-NOV-2024_2.pdf
12-22 park-dec invoice COME BACK TO	09.21.2022. UCC 5000(8)_2_Sheet1.csv
12-22 park-dec invoice COME BACK TO	10.03.2022. UCC 5000(8)_2_Sheet1.csv
12-22 park-dec invoice COME BACK TO	10.17.2022. UCC 3800(5)_2_Sheet1.csv
12-22 park-dec invoice COME BACK TO	11.08.2022. UCC 4100(8)_2_Sheet1.csv
12-22 park-dec invoice COME BACK TO	1100 app info 30-45 days with high balance (1)_2_Sheet1.csv
12-22 park-dec invoice COME BACK TO	110422-UCC-13596(2)_2.csv
12-22 park-dec invoice COME BACK TO	12.02.2022. UCC 19500(1)(1)_2_Sheet1.csv
12-22 park-dec invoice COME BACK TO	12.03.2022. UCC 5000(4)_2_Sheet1.csv
12-22 park-dec invoice COME BACK TO	25,000 AGED FUNDED TRIGGERS 6-12 MONTHS WITH CELLPHONE (3)_2_Sheet1.csv
12-22 Re_ park -invoice 8	10-08-2020 (31) DATA_2_Sheet1.csv
12-22 Re_ park -invoice 8	10-13-20 (25) DATA_2_Sheet1.csv
12-22 Re_ park -invoice 8	10-6-2020 (30) DATA_2.csv
12-22 Re_ park -invoice 8	10-7-20 (40) DATA_2.csv
12-22 Re_ park -invoice 8	10-9-20 (20) DATA_2.csv
12-22 Re_ park -invoice 8	1250 Full Package Leads_2_Hoja1.csv
12-22 Re_ park -invoice 8	20,000 MCA  Leads_2_Sheet2.csv
12-22 Re_ park -invoice 8	9_30_2020 DATA (53)_2.csv
12-22 Re_ park -invoice 8	9-22-2020 (30) DATA_2.csv
12-22 Re_ park -invoice 8	9-23-2020 (53) DATA_2.csv
12-23 park dec ...big load happy holidays	10.04.2023. UCC 4754(5)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	10.27.2023. UCC 5500(10)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	10-11-23 Funded Deals(5)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	10-11-23 Submissions(2)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	10-24-23 Submissions 5(3)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	10-30-23 Aged Submission Leads(7)_2_Aged Leads.csv
12-23 park dec ...big load happy holidays	11.22.2023. UCC 5000(5)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	11-08-23 Submissions 6_2_Sheet1.csv
12-23 park dec ...big load happy holidays	11-21-23 Fresh Submissions(3)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	12-11-23-CPW(1)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	12-12-23-CPW (1)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	12-13-23-CPW(2)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	12-14-23-CPW(2)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	16k Cells new(2)_2_Sheet1.csv
12-23 park dec ...big load happy holidays	7400 Emails new(2)_2_Sheet1.csv
12-23 REM FILES FOR DEC	15k-A list Lender Submissions(2)_2_Sheet1.csv
12-23 REM FILES FOR DEC	mca optin for email blast _2_Sheet1.csv
12-24 PARK JAN 2025 INVOICE	12.18.24.FA.200_ - NYC.12.20.24(1)_2.csv
12-24 PARK JAN 2025 INVOICE	12.18.24.FIO.110_ - NYC.12.20.24(1)_2.csv
12-24 PARK JAN 2025 INVOICE	12.19.24.FA.200_ - NYC.12.20.24(1)_2.csv
12-24 PARK JAN 2025 INVOICE	12-09-24 Aged Decline Leads(3)_2_Sheet1.csv
12-24 PARK JAN 2025 INVOICE	12-09-24 Fresh Decline Leads(2)_2_Sheet1.csv
12-24 PARK JAN 2025 INVOICE	121024 Professional Cash Advance MCA Subs 2000(1)_2.csv
12-24 PARK JAN 2025 INVOICE	15-45 Days Funded Leads(1)(2)_2_Sheet1.csv
12-24 PARK JAN 2025 INVOICE	45-90 Days Funded Leads(3)(2)_2_Sheet1.csv
12-24 PARK JAN 2025 INVOICE	5K - NYC.12.11.24(2)_2.csv
12-24 PARK JAN 2025 INVOICE	7200 - NYC.12.11.24(2)_2.csv
12-24 PARK JAN 2025 INVOICE	75,000 MCA CELL PHONE LEADS 2024-ALL VALIDATED (2)_2_75k.csv
12-24 PARK JAN 2025 INVOICE	Invoice-PARK-JAN-2025_2.pdf
1-23 Re_ Park jan invoice	12.23.2022 UCC 4750(5)_2_Sheet1.csv
1-23 Re_ Park jan invoice	1300 MULTIPLE POSITION APP INFO DEC 2022(2)_2_Sheet1.csv
1-23 Re_ Park jan invoice	5000 MCA APP INFO_DIGIAPPS LESS THAN 15 DAYS (1)_2_Sheet1.csv
1-23 Re_ Park jan invoice	5905 APP INFO_DIGIAPP 1-12-23(2)_2_Sheet1.csv
1-23 Re_ Park jan invoice	MCA APP INFO LESS THAN 30 DAYS -300_2_Sheet1.csv
7-23 PARK JULY PART 2	05.23.2023. UCC 4500(13)_2_Sheet1.csv
7-23 PARK JULY PART 2	06.12.2023. UCC 5000(7)_2_Sheet1.csv
7-23 PARK JULY PART 2	06-13-23 Fresh Decline Leads(2)_2_Sheet1.csv
7-23 PARK JULY PART 2	10k MCA digi apps w revenue july 2023_2_MCA digi apps w revenue july.csv
7-23 PARK JULY PART 2	571 app info less than 30 days _2_Sheet1.csv
7-23 PARK JULY PART 2	5k mca landing page optin with details of lender -30_ cellphone _2_Sheet1.csv
7-23 PARK JULY PART 2	Funded Deals 07-19-23(1)(1)_2_Sheet1.csv
7-23 PARK JULY PART 2	MCA App Alerts 5000 7.10.23 _2_ MCA App Alerts 5000 7.10.23 .csv
275appsleads.zip	175 (11 and 12-5-2024)_2_Sheet1.csv
275appsleads.zip	25 apps (10-5-2024)_2.xls
275appsleads.zip	75 apps (10-5-2024)_2_Sheet1.csv
April 4_ Requested order for Sam with Park Business	SP Park Capital MCA Subs 10000 4.4.25_2.csv
April 4_ Requested order for Sam with Park Business	SP Park Capital Response_Email_Cell Phones 25000 4.4.25_2.csv
April 4_ Requested order for Sam with Park Business	SP Park Capital Trigger_Emails_Cell Phones 25000 4.4.25 - SP Park Capital Trigger_Emails_Cell Phones 25000 4.4.25_2.csv
April 4_ Requested order for Sam with Park Business	SP Park Capital UCC_Email_Cell Phones 25000 4.4.25 - SP Park Capital UCC_Email_Cell Phones 25000 4.4.25_2.csv
CELLS DATA	Park_Business_Capital_4-24-25_30000_2_Sheet.csv
PACKS	Park_Business_Capital_Group_24Hr_4-23-25 (1)_2_Sheet1.csv
PACKS	Park_Business_Capital_Group_24Hr_4-24-25 (1)_2_Sheet1.csv
PACKS	Park_Business_Capital_Group_24Hr_4-28-25 (1)_2_Sheet1.csv
PACKS	Park_Business_Capital_Group_24Hr_4-29-25_2_Sheet1.csv
PACKS	Park_Business_Capital_Group_4-25-25 (1)_2_Sheet1.csv
